zona,cadena,cine,direccion,pelicula,formato,horario,precio_general,precio_jubilado,precio_menor,url_pelicula
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Código: Venganza,2D Doblada,22:50,,,,https://cartelera.ar/pelicula/codigo-venganza
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Pepita la Pistolera,2D Doblada,14:10,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Terminator 2: El juicio final,2D Doblada,19:50,,,,https://cartelera.ar/pelicula/terminator-2-el-juicio-final
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Ice Cream Man,2D Doblada,22:45,,,,https://cartelera.ar/pelicula/ice-cream-man
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Coyote vs. Acme,2D Doblada,13:10,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Coyote vs. Acme,2D Doblada,15:30,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Coyote vs. Acme,2D Doblada,18:00,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Yo Narciso,2D Doblada,20:30,,,,https://cartelera.ar/pelicula/yo-narciso
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,13:00,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,15:15,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Oeste,Cinépolis,Cinépolis Merlo,Av. Juan Domingo Perón 24098,Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,17:30,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Norte,Showcase,IMAX Showcase Norte,"Av. Ricardo Balbín 2550, Shopping Norcenter",Proyecto Fin del Mundo,IMAX Subtitulada,19:15,,,,https://cartelera.ar/pelicula/proyecto-fin-del-mundo
GBA Norte,Showcase,IMAX Showcase Norte,"Av. Ricardo Balbín 2550, Shopping Norcenter",La Odisea,IMAX Subtitulada,13:20,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,IMAX Showcase Norte,"Av. Ricardo Balbín 2550, Shopping Norcenter",La Odisea,IMAX Subtitulada,22:30,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,IMAX Showcase Norte,"Av. Ricardo Balbín 2550, Shopping Norcenter",El Final de la Calle Oak,IMAX Subtitulada,16:55,,,,https://cartelera.ar/pelicula/el-final-de-la-calle-oak
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Michael,2D Doblada,16:15,,,,https://cartelera.ar/pelicula/michael
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",El Diablo Viste A La Moda 2,2D Doblada,13:50,,,,https://cartelera.ar/pelicula/el-diablo-viste-a-la-moda-2
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Afterburn (Zona cero),2D Doblada,22:40,,,,https://cartelera.ar/pelicula/afterburn-zona-cero
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La Odisea,2D Subtitulada,19:00,,,,https://cartelera.ar/pelicula/la-odisea
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,13:25,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,3D Doblada,16:25,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,19:25,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Spider-Man: Un nuevo día,2D Doblada,22:20,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Toy Story 5,3D Doblada,14:25,,,,https://cartelera.ar/pelicula/toy-story-5
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Scary Movie,2D Doblada,22:25,,,,https://cartelera.ar/pelicula/scary-movie
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",PAW Patrol: La Dino Película,2D Doblada,14:10,,,,https://cartelera.ar/pelicula/paw-patrol-la-dino-pelicula
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La noche del demonio: Están entre nosotros,2D Doblada,19:40,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",La noche del demonio: Están entre nosotros,2D Doblada,22:30,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Hechizo de amor: La magia continúa,2D Doblada,14:35,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Hechizo de amor: La magia continúa,2D Doblada,16:45,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Hechizo de amor: La magia continúa,2D Doblada,19:30,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Hechizo de amor: La magia continúa,2D Subtitulada,22:15,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Código: Venganza,2D Doblada,16:00,,,,https://cartelera.ar/pelicula/codigo-venganza
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Código: Venganza,2D Subtitulada,22:05,,,,https://cartelera.ar/pelicula/codigo-venganza
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Pepita la Pistolera,2D Doblada,17:20,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Pepita la Pistolera,2D Doblada,22:00,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Terminator 2: El juicio final,2D Subtitulada,19:45,,,,https://cartelera.ar/pelicula/terminator-2-el-juicio-final
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Ice Cream Man,2D Doblada,14:00,,,,https://cartelera.ar/pelicula/ice-cream-man
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Ice Cream Man,2D Doblada,18:20,,,,https://cartelera.ar/pelicula/ice-cream-man
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Ice Cream Man,2D Doblada,20:30,,,,https://cartelera.ar/pelicula/ice-cream-man
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Ice Cream Man,2D Subtitulada,22:35,,,,https://cartelera.ar/pelicula/ice-cream-man
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Coyote vs. Acme,2D Doblada,15:00,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Coyote vs. Acme,2D Doblada,17:25,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Coyote vs. Acme,2D Doblada,19:50,,,,https://cartelera.ar/pelicula/coyote-vs-acme
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Yo Narciso,2D Doblada,16:20,,,,https://cartelera.ar/pelicula/yo-narciso
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Yo Narciso,2D Doblada,20:20,,,,https://cartelera.ar/pelicula/yo-narciso
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,15:20,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,17:30,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Sur,Showcase,Showcase Quilmes,"Av. Calchaquí 3950, Quilmes Factory",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,18:25,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Los Colores Del Tiempo,2D Subtitulada,17:05,,,,https://cartelera.ar/pelicula/los-colores-del-tiempo
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Michael,2D Subtitulada,19:10,,,,https://cartelera.ar/pelicula/michael
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El Diablo Viste A La Moda 2,2D Subtitulada,22:00,,,,https://cartelera.ar/pelicula/el-diablo-viste-a-la-moda-2
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Mandalorian & Grogu,2D Subtitulada,16:10,,,,https://cartelera.ar/pelicula/mandalorian-grogu
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Obsesión,2D Subtitulada,16:40,,,,https://cartelera.ar/pelicula/obsesion
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La invitación,2D Subtitulada,19:55,,,,https://cartelera.ar/pelicula/la-invitacion
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La invitación,2D Subtitulada,22:20,,,,https://cartelera.ar/pelicula/la-invitacion
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La Odisea,2D Subtitulada,15:25,,,,https://cartelera.ar/pelicula/la-odisea
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La Odisea,2D Subtitulada,19:00,,,,https://cartelera.ar/pelicula/la-odisea
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La Odisea,2D Subtitulada,22:15,,,,https://cartelera.ar/pelicula/la-odisea
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Doblada,13:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,3D Doblada,16:30,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Doblada,19:05,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Subtitulada,19:35,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Spider-Man: Un nuevo día,2D Subtitulada,22:10,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Toy Story 5,2D Doblada,17:00,,,,https://cartelera.ar/pelicula/toy-story-5
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El día de la revelación,2D Subtitulada,19:25,,,,https://cartelera.ar/pelicula/el-dia-de-la-revelacion
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",El partido,2D Doblada,14:00,,,,https://cartelera.ar/pelicula/el-partido
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Una quinta en Portugal,2D Doblada,14:25,,,,https://cartelera.ar/pelicula/una-quinta-en-portugal
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Doblada,14:05,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Subtitulada,16:55,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Subtitulada,19:30,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Hechizo de amor: La magia continúa,2D Subtitulada,22:30,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Código: Venganza,2D Subtitulada,22:40,,,,https://cartelera.ar/pelicula/codigo-venganza
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Pepita la Pistolera,2D Doblada,17:15,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Pepita la Pistolera,2D Doblada,22:05,,,,https://cartelera.ar/pelicula/pepita-la-pistolera
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Terminator 2: El juicio final,2D Subtitulada,22:35,,,,https://cartelera.ar/pelicula/terminator-2-el-juicio-final
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Ice Cream Man,2D Subtitulada,22:30,,,,https://cartelera.ar/pelicula/ice-cream-man
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",La constelación del perro,2D Subtitulada,22:25,,,,https://cartelera.ar/pelicula/la-constelacion-del-perro
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Moana,2D Doblada,14:15,,,,https://cartelera.ar/pelicula/moana
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Coyote vs. Acme,2D Doblada,14:50,,,,https://cartelera.ar/pelicula/coyote-vs-acme
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Coyote vs. Acme,2D Doblada,17:25,,,,https://cartelera.ar/pelicula/coyote-vs-acme
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Coyote vs. Acme,2D Doblada,19:50,,,,https://cartelera.ar/pelicula/coyote-vs-acme
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Yo Narciso,2D Doblada,15:00,,,,https://cartelera.ar/pelicula/yo-narciso
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Yo Narciso,2D Doblada,19:40,,,,https://cartelera.ar/pelicula/yo-narciso
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Oasis: Dont Look Back In Anger,2D Subtitulada,19:45,,,,https://cartelera.ar/pelicula/oasis-dont-look-back-in-anger
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,14:00,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,15:00,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
CABA,Showcase,Showcase Belgrano,"Monroe 1655, Belgrano",Tadeo : El Explorador Y La Lampara Maravillosa,2D Doblada,17:10,,,,https://cartelera.ar/pelicula/tadeo-el-explorador-y-la-lampara-maravillosa
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Proyecto Fin del Mundo,2D Subtitulada,19:10,,,,https://cartelera.ar/pelicula/proyecto-fin-del-mundo
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Super Mario Galaxy: La Película,3D Doblada,14:15,,,,https://cartelera.ar/pelicula/super-mario-galaxy-la-pelicula
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Los Colores Del Tiempo,2D Subtitulada,16:25,,,,https://cartelera.ar/pelicula/los-colores-del-tiempo
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El Drama,2D Subtitulada,14:00,,,,https://cartelera.ar/pelicula/el-drama
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Michael,2D Subtitulada,21:45,,,,https://cartelera.ar/pelicula/michael
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El Diablo Viste A La Moda 2,2D Subtitulada,19:25,,,,https://cartelera.ar/pelicula/el-diablo-viste-a-la-moda-2
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Mortal Kombat 2,2D Doblada,14:25,,,,https://cartelera.ar/pelicula/mortal-kombat-2
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Mandalorian & Grogu,3D Subtitulada,22:35,,,,https://cartelera.ar/pelicula/mandalorian-grogu
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Obsesión,2D Subtitulada,22:25,,,,https://cartelera.ar/pelicula/obsesion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Afterburn (Zona cero),2D Doblada,14:05,,,,https://cartelera.ar/pelicula/afterburn-zona-cero
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,16:50,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,19:15,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La invitación,2D Subtitulada,21:50,,,,https://cartelera.ar/pelicula/la-invitacion
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,15:35,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,18:25,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,19:05,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La Odisea,2D Subtitulada,21:35,,,,https://cartelera.ar/pelicula/la-odisea
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,14:10,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,15:55,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,3D Doblada,16:20,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,19:00,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,3D Doblada,19:20,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Subtitulada,19:40,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Doblada,22:00,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Spider-Man: Un nuevo día,2D Subtitulada,22:20,,,,https://cartelera.ar/pelicula/spider-man-un-nuevo-dia
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Toy Story 5,3D Doblada,13:55,,,,https://cartelera.ar/pelicula/toy-story-5
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Toy Story 5,2D Doblada,16:55,,,,https://cartelera.ar/pelicula/toy-story-5
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Scary Movie,2D Doblada,16:10,,,,https://cartelera.ar/pelicula/scary-movie
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Backrooms,2D Subtitulada,22:10,,,,https://cartelera.ar/pelicula/backrooms
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Minions & monstruos,2D Doblada,14:35,,,,https://cartelera.ar/pelicula/minions-monstruos
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El partido,2D Doblada,14:05,,,,https://cartelera.ar/pelicula/el-partido
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",El Final de la Calle Oak,2D Subtitulada,22:35,,,,https://cartelera.ar/pelicula/el-final-de-la-calle-oak
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",PAW Patrol: La Dino Película,2D Doblada,13:50,,,,https://cartelera.ar/pelicula/paw-patrol-la-dino-pelicula
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La noche del demonio: Están entre nosotros,2D Doblada,17:15,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",La noche del demonio: Están entre nosotros,2D Subtitulada,22:40,,,,https://cartelera.ar/pelicula/la-noche-del-demonio-estan-entre-nosotros
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Solo por una noche,2D Subtitulada,17:00,,,,https://cartelera.ar/pelicula/solo-por-una-noche
GBA Norte,Showcase,Showcase Norte (Norcenter),"Colectora Panamericana 3750, Norcenter",Hechizo de amor: La magia continúa,2D Doblada,14:00,,,,https://cartelera.ar/pelicula/hechizo-de-amor-la-magia-continua
